d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.sln,FDAGAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.vcproj,MGEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.cpp,LMEHAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.h,FEAKAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\resource.h,MGABAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\media\cup.jpg,HGDHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\media\cup.mtl,GFABAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\media\cup.obj,IIHOACAACAAAAAAAJMNDJCIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\AllocHierarchy.cpp,HEDGAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\AnimationInstance.cpp,IICIAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\Floor.jpg,LKCEACAACAAAAAAAAMKLKKIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\footfall00.wav,FEDKAAAACAAAAAAAGEANKNIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,GAPOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,APKFAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,JDAOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,GDBNAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,DNBGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.manifest,PGADAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,KLAHAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,AIECAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.sln,FIAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.vcproj,GBGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,FJAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,OCGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\resource.h,MJABAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\skin.vsh,KCALAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,HIJDAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\Tiny.h,JKBNAAAACAAAAAAAEMODODIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,LHIBCHAACAAAAAAALEJDPEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,IPLEAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,GBAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,NCAJAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.manifest,PFADAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,KKAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.sln,FGAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.vcproj,PMDPAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,FHAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,HOEAAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\OptimizedMesh\resource.h,MIABAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,MFNMAAAACAAAAAAAMMFDFGIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,LBFIAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,KIDBAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.manifest,PBADAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,LFAHAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.sln,GMAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.vcproj,CCGAAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,GNAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,KDGAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,NDABAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,CMAAABAACAAAAAAACMJCBDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,DIAAAMAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,CMAAABAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,GHBLALAACAAAAAAAPEMLCNIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,CMAAAEAACAAAAAAAKEJADCIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,KHPFABAACAAAAAAAAEBKDMIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,CMAAAEAACAAAAAAALENOEAIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,CMAAAEAACAAAAAAAGEKDEFIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,DGAAAMAACAAAAAAABEGIEKIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,CMAAAEAACAAAAAAAGMMKEMIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,EOENACAACAAAAAAAMECMEPIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,CMAAAEAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,NBHAABAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick.cpp,DEKAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick.fx,GIBAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick.jpg,DKAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick.manifest,OMADAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick.rc,KBAHAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick_2005.sln,EEAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick_2005.vcproj,MAFPAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick_2008.sln,EFAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,ECGAAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Pick\resource.h,LPABAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,ABOPAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,FDCOAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,JPBCAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.manifest,PHADAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,KMAHAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,NJCIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.sln,FKAGAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.vcproj,HAFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,FLAGAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,PBFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\quad.x,BBAIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PixelMotionBlur\resource.h,MKABAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\alley_skybox.x,IJAJAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,NBENABAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\postprocess.jpg,ODBCAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess.manifest,PDADAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess.rc,KIAHAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess_2005.sln,FCAGAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess_2005.vcproj,OAFMAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,FDAGAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,GBFNAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,GMBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,GIBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,IJAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,JKAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,PNAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,OBAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,AAAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,HMAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,HEAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,FEAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,OPAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,BEAOAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,FIAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,JABAAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,POANAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,CGAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,FFAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\resource.h,MDABAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PostProcess\Scene.fx,BIDIAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,JOHOAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\Config.h,LPANAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\main.cpp,BAGDAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\options.xml,DFANAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,FIDMAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.manifest,PCADAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,IOAHAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.sln,NGAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.vcproj,JNCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,NHAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,PLCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
