0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,,,NJCIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.sln,,,FKAGAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.vcproj,,,HAFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,,,FLAGAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,,,PBFMAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\quad.x,,,BBAIAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\resource.h,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\resource.h,,,MKABAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\alley_skybox.x,,,IJAJAAAACAAAAAAAMEHHJLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,,,NBENABAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\postprocess.jpg,,,ODBCAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.manifest,,,PDADAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.rc,,,KIAHAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2005.sln,,,FCAGAAAACAAAAAAAHMGDKHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2005.vcproj,,,OAFMAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,,,FDAGAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,,,GBFNAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,,,GMBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,,,GIBAAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,,,IJAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,,,JKAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,,,PNAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,,,OBAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,,,AAAOAAAACAAAAAAAOEBDLIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,,,HMAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,,,HEAPAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,,,FEAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,,,OPAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,,,BEAOAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,,,FIAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,,,JABAAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,,,POANAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,,,CGAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,,,FFAMAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\resource.h,DXSDK\Samples\C++\Direct3D\PostProcess\resource.h,,,MDABAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\Scene.fx,,,BIDIAAAACAAAAAAAEMMEMIIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,,,JOHOAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\Config.h,,,LPANAAAACAAAAAAAAMNHNLIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\main.cpp,,,BAGDAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\options.xml,,,DFANAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,,,FIDMAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.manifest,,,PCADAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,,,IOAHAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.sln,,,NGAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.vcproj,,,JNCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,,,NHAEAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,,,PLCPAAAACAAAAAAAHMKOPDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,,,PHFAAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,,,HAAEAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,,,FECLAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,,,NFCKAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,,,KGAGAAAACAAAAAAADMMBAGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.h,,,AFAHAAAACAAAAAAAJECDAJIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\main.cpp,,,GAGJABAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,DXSDK\Samples\C++\Direct3D\PRTDemo\NdotL.fx,,,BEBBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\prt.fx,,,ODBIAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,,,OMBDAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.manifest,,,OPADAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,,,PCCPAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo_2005.sln,,,NAAEAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo_2005.vcproj,,,ALDBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.sln,,,NBAEAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.vcproj,,,GNDBAAAACAAAAAAAEMAPBFIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTMesh.cpp,,,IIOJAAAACAAAAAAAPMNDBJIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTMesh.h,,,OABLAAAACAAAAAAAPMNDBJIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,,,MLDJABAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,,,FFBBAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,,,ELFHAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,,,OMANAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\resource.h,DXSDK\Samples\C++\Direct3D\PRTDemo\resource.h,,,GBBBAAAACAAAAAAAFMFNCDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,DXSDK\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,,,CFFKAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,DXSDK\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,,,BHAHAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,DXSDK\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,,,AJAHAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,DXSDK\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,,,LGAPAAAACAAAAAAAGEIECKIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\resource.h,,,MCABAAAACAAAAAAAMMDEDLIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\ring.x,,,DNLNACAACAAAAAAAHMPJDPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\room.x,DXSDK\Samples\C++\Direct3D\ShadowMap\room.x,,,CEBGAAAACAAAAAAAHMPJDPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,,,GNLPAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,,,GCCAAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,,,IOBFAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\ShadowMap.manifest,,,PBADAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\ShadowMap.rc,,,KGAHAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap_2005.sln,,,EOAGAAAACAAAAAAAIECAEHIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap_2005.vcproj,,,PMFPAAAACAAAAAAADEOFELIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.sln,,,EPAGAAAACAAAAAAADEOFELIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.vcproj,,,HOGAAAAACAAAAAAADEOFELIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\spotlight.bmp,,,DGICACAACAAAAAAADMAMFDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowMap\spotlight.x,,,KKCAAAAACAAAAAAADMAMFDIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\resource.h,,,MHABAAAACAAAAAAAAEEGGNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.cpp,,,NEGDABAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,,,HGCNAAAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,,,GDAKAAAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.manifest,,,PEADAAAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,,,KJAHAAAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2005.sln,,,FEAGAAAACAAAAAAAAMGNHEIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2005.vcproj,,,OEFPAAAACAAAAAAAGEMPHGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,,,FFAGAAAACAAAAAAAGEMPHGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,,,GGGAAAAACAAAAAAAGEMPHGIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\resource.h,,,MHABAAAACAAAAAAALMDBHJIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,,,GOEJAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,,,HIBAAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,,,LIALAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.manifest,,,MJAEAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,,,PFAGAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample_2005.sln,,,FEAGAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample_2005.vcproj,,,BOEDAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,,,FFAGAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,,,EEEAAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\resource.h,,,MGABAAAACAAAAAAACMAJJBIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,,,LEAHAAAACAAAAAAADMFHJPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,,,PJAIAAAACAAAAAAADMFHJPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,,,JNAJAAAACAAAAAAADMFHJPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,,,EAAKAAAACAAAAAAADMFHJPIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,,,NDEKABAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,,,AGANAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,,,OOAHAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.manifest,,,PDADAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,,,KIAHAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2005.sln,,,FCAGAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2005.vcproj,,,PADMAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,,,FDAGAAAACAAAAAAAEMKFKNIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,,,HBDNAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\AlphaTest.fx,,,LGBAAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,,,CKEDAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\EffectStateManager.h,,,PNAEAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,,,EJCNAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,,,BDAMAAAACAAAAAAALEFFLOIJCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\reflective01.fx,,,OJBEAAAACAAAAAAAFMDOAIIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\renderables.cpp,,,JMIIAAAACAAAAAAALMMHBBIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\renderables.h,,,BCFCAAAACAAAAAAALMMHBBIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\resource.h,DXSDK\Samples\C++\Direct3D\StateManager\resource.h,,,MEABAAAACAAAAAAALMMHBBIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\skybox01.fx,,,OIANAAAACAAAAAAALMMHBBIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\snow.fx,,,GABEAAAACAAAAAAAMEOOBIIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\StateManager.jpg,,,PPBLAAAACAAAAAAAMEOOBIIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\StateManager.manifest,,,PEADAAAACAAAAAAAMEOOBIIKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\StateManager\StateManager.rc,,,KJAHAAAACAAAAAAAMEOOBIIKCGCMMKABAAAAAAAAAAAAAAAA
